date,strike,expiry,type,oi,iv,days_to_expiry,settlement
2026-06-17,77000,2026-09-10,call,41,0.2693,85,1265.0
2026-06-17,77500,2026-09-10,call,860,0.2694,85,1165.0
2026-06-17,80000,2026-09-10,call,303,0.2676,85,740.0
2026-06-17,85000,2026-09-10,call,141,0.2752,85,320.0
2026-06-17,87500,2026-09-10,call,1,0.2772,85,202.0
2026-06-17,90000,2026-09-10,call,15,0.2748,85,115.0
2026-06-17,47500,2026-10-08,call,34,0.2,113,21945.0
2026-06-17,53000,2026-10-08,call,34,0.2,113,16880.0
2026-06-17,60500,2026-10-08,call,100,0.2802,113,10385.0
2026-06-17,61000,2026-10-08,call,200,0.282,113,10005.0
2026-06-17,62000,2026-10-08,call,28,0.282,113,9235.0
2026-06-17,63000,2026-10-08,call,4,0.2813,113,8490.0
2026-06-17,64000,2026-10-08,call,31,0.2801,113,7770.0
2026-06-17,65000,2026-10-08,call,1,0.2763,113,7050.0
2026-06-17,70000,2026-10-08,call,2,0.2658,113,4085.0
2026-06-17,70750,2026-10-08,call,1,0.2652,113,3735.0
2026-06-17,71750,2026-10-08,call,3570000,0.2645,113,3305.0
2026-06-17,75000,2026-10-08,call,1013,0.2628,113,2160.0
2026-06-17,80000,2026-10-08,call,8,0.266,113,1090.0
2026-06-17,90000,2026-10-08,call,1,0.2741,113,246.0
2026-06-17,50250,2026-11-12,call,35,0.2,148,19615.0
2026-06-17,56000,2026-11-12,call,34,0.2851,148,14530.0
2026-06-17,57500,2026-11-12,call,100,0.292,148,13310.0
2026-06-17,59750,2026-11-12,call,50,0.2917,148,11500.0
2026-06-17,60500,2026-11-12,call,100,0.2907,148,10915.0
2026-06-17,61000,2026-11-12,call,200,0.289,148,10520.0
2026-06-17,65000,2026-11-12,call,10,0.2828,148,7695.0
2026-06-17,66000,2026-11-12,call,200,0.2821,148,7075.0
2026-06-17,70000,2026-11-12,call,3,0.2708,148,4770.0
2026-06-17,71000,2026-11-12,call,4,0.2695,148,4300.0
2026-06-17,72500,2026-11-12,call,1,0.2678,148,3660.0
2026-06-17,73000,2026-11-12,call,1,0.2674,148,3465.0
2026-06-17,75000,2026-11-12,call,2,0.2663,148,2770.0
2026-06-17,12500,2026-12-10,call,84,0.2,176,56480.0
2026-06-17,20000,2026-12-10,call,150,0.2,176,49040.0
2026-06-17,22000,2026-12-10,call,100,0.2,176,47060.0
2026-06-17,25000,2026-12-10,call,300,0.2,176,44090.0
2026-06-17,26000,2026-12-10,call,350,0.2,176,43105.0
2026-06-17,27000,2026-12-10,call,250,0.2,176,42120.0
2026-06-17,28000,2026-12-10,call,75,0.2,176,41135.0
2026-06-17,28500,2026-12-10,call,125,0.2,176,40640.0
2026-06-17,29000,2026-12-10,call,150,0.2,176,40150.0
2026-06-17,30000,2026-12-10,call,100,0.2,176,39170.0
2026-06-17,30500,2026-12-10,call,50,0.2,176,38680.0
2026-06-17,31000,2026-12-10,call,241,0.2,176,38190.0
2026-06-17,31500,2026-12-10,call,50,0.2,176,37700.0
2026-06-17,32000,2026-12-10,call,700,0.2,176,37210.0
2026-06-17,32500,2026-12-10,call,250,0.2,176,36720.0
2026-06-17,33000,2026-12-10,call,2000,0.2,176,36235.0
2026-06-17,34000,2026-12-10,call,280,0.2,176,35260.0
2026-06-17,34500,2026-12-10,call,400,0.2,176,34775.0
2026-06-17,35000,2026-12-10,call,513,0.2,176,34290.0
2026-06-17,36000,2026-12-10,call,975,0.2,176,33320.0
2026-06-17,36500,2026-12-10,call,252,0.2,176,32835.0
2026-06-17,37000,2026-12-10,call,450,0.2,176,32350.0
2026-06-17,37500,2026-12-10,call,88,0.2,176,31870.0
2026-06-17,37750,2026-12-10,call,100,0.2,176,31625.0
2026-06-17,38000,2026-12-10,call,1225,0.2,176,31385.0
2026-06-17,38500,2026-12-10,call,700,0.2,176,30905.0
2026-06-17,38750,2026-12-10,call,50,0.2,176,30665.0
2026-06-17,39000,2026-12-10,call,750,0.2,176,30425.0
2026-06-17,39500,2026-12-10,call,500,0.2,176,29945.0
2026-06-17,40000,2026-12-10,call,1325,0.2,176,29465.0
2026-06-17,40500,2026-12-10,call,400,0.2,176,28990.0
2026-06-17,41000,2026-12-10,call,1300,0.2,176,28510.0
2026-06-17,41500,2026-12-10,call,100,0.2,176,28035.0
2026-06-17,42000,2026-12-10,call,1351,0.2,176,27565.0
2026-06-17,42500,2026-12-10,call,250,0.2,176,27085.0
2026-06-17,43000,2026-12-10,call,1400,0.2,176,26615.0
2026-06-17,43750,2026-12-10,call,100,0.2,176,25905.0
2026-06-17,44000,2026-12-10,call,600,0.2,176,25675.0
2026-06-17,45000,2026-12-10,call,2094,0.2,176,24735.0
2026-06-17,45250,2026-12-10,call,413,0.2,176,24505.0
2026-06-17,45500,2026-12-10,call,200,0.2,176,24280.0
2026-06-17,46000,2026-12-10,call,2300,0.2,176,23825.0
2026-06-17,46250,2026-12-10,call,315,0.2,176,23590.0
2026-06-17,47000,2026-12-10,call,350,0.2,176,22895.0
2026-06-17,47500,2026-12-10,call,200,0.2095,176,22435.0
2026-06-17,48000,2026-12-10,call,750,0.2475,176,21975.0
2026-06-17,49000,2026-12-10,call,1000,0.2764,176,21065.0
2026-06-17,49500,2026-12-10,call,260,0.285,176,20615.0
2026-06-17,50000,2026-12-10,call,3442,0.2921,176,20170.0
2026-06-17,50250,2026-12-10,call,58,0.2976,176,19960.0
2026-06-17,50500,2026-12-10,call,600,0.3013,176,19745.0
2026-06-17,50750,2026-12-10,call,45,0.3025,176,19520.0
2026-06-17,51000,2026-12-10,call,881,0.3034,176,19295.0
2026-06-17,52000,2026-12-10,call,802,0.3067,176,18405.0
2026-06-17,52250,2026-12-10,call,250,0.3074,176,18185.0
2026-06-17,52500,2026-12-10,call,50,0.3079,176,17965.0
2026-06-17,53000,2026-12-10,call,1135,0.3098,176,17535.0
2026-06-17,53500,2026-12-10,call,106,0.3108,176,17105.0
2026-06-17,54000,2026-12-10,call,1941,0.3124,176,16685.0
2026-06-17,54500,2026-12-10,call,540,0.3052,176,16195.0
2026-06-17,55000,2026-12-10,call,1729,0.3042,176,15760.0
2026-06-17,55500,2026-12-10,call,300,0.3049,176,15345.0
2026-06-17,56000,2026-12-10,call,791,0.3041,176,14920.0
2026-06-17,56500,2026-12-10,call,283,0.3046,176,14515.0
2026-06-17,57000,2026-12-10,call,500,0.3056,176,14120.0
2026-06-17,57250,2026-12-10,call,113,0.3038,176,13900.0
2026-06-17,57500,2026-12-10,call,90,0.3033,176,13695.0
2026-06-17,58000,2026-12-10,call,2603,0.3041,176,13310.0
2026-06-17,58500,2026-12-10,call,350,0.3035,176,12915.0
2026-06-17,59000,2026-12-10,call,1929,0.3018,176,12510.0
2026-06-17,59500,2026-12-10,call,100,0.3015,176,12130.0
2026-06-17,60000,2026-12-10,call,4296,0.3004,176,11745.0
2026-06-17,60500,2026-12-10,call,2,0.2993,176,11365.0
2026-06-17,61000,2026-12-10,call,813,0.2975,176,10980.0
2026-06-17,62000,2026-12-10,call,1350,0.2954,176,10250.0
2026-06-17,62500,2026-12-10,call,385,0.2934,176,9880.0
2026-06-17,63000,2026-12-10,call,1590,0.293,176,9540.0
2026-06-17,63750,2026-12-10,call,25,0.2916,176,9030.0
2026-06-17,64000,2026-12-10,call,1905,0.2909,176,8860.0
2026-06-17,65000,2026-12-10,call,3226,0.2887,176,8205.0
2026-06-17,65500,2026-12-10,call,584,0.2875,176,7885.0
2026-06-17,66000,2026-12-10,call,620,0.2862,176,7570.0
2026-06-17,67000,2026-12-10,call,677,0.2849,176,6985.0
2026-06-17,67250,2026-12-10,call,25,0.2844,176,6840.0
2026-06-17,67500,2026-12-10,call,25,0.2841,176,6700.0
2026-06-17,68000,2026-12-10,call,2808,0.2828,176,6415.0
2026-06-17,69000,2026-12-10,call,647,0.2812,176,5880.0
2026-06-17,69250,2026-12-10,call,20,0.2804,176,5745.0
2026-06-17,70000,2026-12-10,call,2586,0.2764,176,5315.0
2026-06-17,72000,2026-12-10,call,300,0.2734,176,4395.0
2026-06-17,72500,2026-12-10,call,2403,0.2727,176,4185.0
2026-06-17,74000,2026-12-10,call,629,0.2712,176,3605.0
2026-06-17,75000,2026-12-10,call,3150,0.2703,176,3255.0
2026-06-17,76000,2026-12-10,call,100,0.2699,176,2940.0
2026-06-17,77000,2026-12-10,call,1,0.269,176,2640.0
2026-06-17,77500,2026-12-10,call,1101,0.2688,176,2505.0
2026-06-17,80000,2026-12-10,call,3196,0.2684,176,1915.0
2026-06-17,82500,2026-12-10,call,1,0.2689,176,1460.0
2026-06-17,85000,2026-12-10,call,418,0.2695,176,1105.0
2026-06-17,87500,2026-12-10,call,1737,0.2706,176,835.0
2026-06-17,90000,2026-12-10,call,1650,0.2725,176,635.0
2026-06-17,54250,2027-01-07,call,27,0.2967,204,16535.0
2026-06-17,61000,2027-01-07,call,26,0.2898,204,11195.0
2026-06-17,56000,2027-02-10,call,8,0.3024,238,15435.0
2026-06-17,56750,2027-02-10,call,60,0.3011,238,14835.0
2026-06-17,64000,2027-02-10,call,60,0.2874,238,9600.0
2026-06-17,66000,2027-02-10,call,8,0.2835,238,8360.0
2026-06-17,52000,2027-03-11,call,560,0.309,267,18980.0
2026-06-17,52750,2027-03-11,call,8,0.3089,267,18355.0
2026-06-17,53000,2027-03-11,call,275,0.3085,267,18145.0
2026-06-17,53500,2027-03-11,call,200,0.3071,267,17720.0
2026-06-17,53750,2027-03-11,call,44,0.3069,267,17515.0
2026-06-17,54000,2027-03-11,call,267,0.3074,267,17320.0
2026-06-17,55000,2027-03-11,call,550,0.3058,267,16505.0
2026-06-17,56000,2027-03-11,call,50,0.3044,267,15710.0
2026-06-17,57000,2027-03-11,call,365,0.3024,267,14925.0
2026-06-17,58000,2027-03-11,call,150,0.3003,267,14155.0
2026-06-17,59500,2027-03-11,call,200,0.2974,267,13040.0
2026-06-17,60000,2027-03-11,call,12,0.2962,267,12675.0
2026-06-17,60250,2027-03-11,call,44,0.2957,267,12495.0
2026-06-17,61000,2027-03-11,call,160,0.2942,267,11965.0
2026-06-17,62500,2027-03-11,call,8,0.2908,267,10930.0
2026-06-17,63000,2027-03-11,call,292,0.2899,267,10600.0
2026-06-17,64250,2027-03-11,call,100,0.2872,267,9790.0
2026-06-17,65000,2027-03-11,call,301,0.2862,267,9335.0
2026-06-17,66500,2027-03-11,call,6,0.283,267,8435.0
2026-06-17,67000,2027-03-11,call,200,0.2823,267,8155.0
2026-06-17,70000,2027-03-11,call,16,0.2772,267,6575.0
2026-06-17,75000,2027-03-11,call,150,0.2702,267,4440.0
2026-06-17,77500,2027-03-11,call,60,0.2683,267,3615.0
2026-06-17,90000,2027-03-11,call,56,0.2691,267,1260.0
2026-06-17,57000,2027-04-08,call,25,0.2823,295,14840.0
2026-06-17,57750,2027-04-08,call,88,0.2819,295,14275.0
2026-06-17,65000,2027-04-08,call,88,0.2735,295,9365.0
2026-06-17,67000,2027-04-08,call,25,0.2712,295,8220.0
2026-06-17,60250,2027-05-13,call,8,0.2818,330,12830.0
2026-06-17,61250,2027-05-13,call,23,0.2806,330,12150.0
2026-06-17,71000,2027-05-13,call,23,0.2684,330,6645.0
2026-06-17,72000,2027-05-13,call,8,0.2675,330,6205.0
2026-06-17,16250,2027-06-10,call,114,0.2,358,52385.0
2026-06-17,30000,2027-06-10,call,300,0.2,358,39110.0
2026-06-17,33000,2027-06-10,call,50,0.2,358,36270.0
2026-06-17,36000,2027-06-10,call,150,0.2,358,33455.0
2026-06-17,37000,2027-06-10,call,50,0.2,358,32525.0
2026-06-17,37250,2027-06-10,call,480,0.2,358,32295.0
2026-06-17,38500,2027-06-10,call,140,0.2,358,31135.0
2026-06-17,39000,2027-06-10,call,50,0.2,358,30680.0
2026-06-17,44500,2027-06-10,call,300,0.2707,358,25725.0
2026-06-17,50000,2027-06-10,call,300,0.2937,358,21000.0
2026-06-17,50500,2027-06-10,call,175,0.2941,358,20585.0
2026-06-17,53000,2027-06-10,call,100,0.2938,358,18550.0
2026-06-17,54000,2027-06-10,call,1050,0.2932,358,17760.0
2026-06-17,55000,2027-06-10,call,200,0.2922,358,16980.0
2026-06-17,56000,2027-06-10,call,175,0.2913,358,16220.0
2026-06-17,57000,2027-06-10,call,50,0.2896,358,15465.0
2026-06-17,58500,2027-06-10,call,58,0.2877,358,14375.0
2026-06-17,60000,2027-06-10,call,850,0.2854,358,13320.0
2026-06-17,62500,2027-06-10,call,150,0.2817,358,11660.0
2026-06-17,63000,2027-06-10,call,100,0.2808,358,11340.0
2026-06-17,64000,2027-06-10,call,200,0.2793,358,10720.0
2026-06-17,65000,2027-06-10,call,124,0.278,358,10125.0
2026-06-17,65500,2027-06-10,call,62,0.2771,358,9830.0
2026-06-17,67000,2027-06-10,call,430,0.2751,358,8990.0
2026-06-17,68000,2027-06-10,call,250,0.2737,358,8455.0
2026-06-17,70000,2027-06-10,call,310,0.2714,358,7460.0
2026-06-17,71000,2027-06-10,call,100,0.2703,358,6995.0
2026-06-17,85000,2027-06-10,call,150,0.2624,358,2620.0
2026-06-17,65000,2027-09-09,call,1,0.2794,449,11025.0
2026-06-17,28000,2027-12-09,call,50,0.2,540,41100.0
2026-06-17,30000,2027-12-09,call,225,0.2,540,39235.0
2026-06-17,31500,2027-12-09,call,50,0.2,540,37850.0
2026-06-17,32000,2027-12-09,call,100,0.2,540,37385.0
2026-06-17,33000,2027-12-09,call,100,0.2,540,36470.0
2026-06-17,34000,2027-12-09,call,375,0.2,540,35555.0
2026-06-17,35000,2027-12-09,call,201,0.2,540,34645.0
2026-06-17,36000,2027-12-09,call,80,0.2,540,33745.0
2026-06-17,36750,2027-12-09,call,442,0.2,540,33070.0
2026-06-17,37000,2027-12-09,call,200,0.2,540,32845.0
2026-06-17,38000,2027-12-09,call,575,0.2,540,31955.0
2026-06-17,39000,2027-12-09,call,125,0.2349,540,31070.0
2026-06-17,39250,2027-12-09,call,50,0.2414,540,30850.0
2026-06-17,39500,2027-12-09,call,50,0.2467,540,30630.0
2026-06-17,40000,2027-12-09,call,350,0.2549,540,30190.0
2026-06-17,40500,2027-12-09,call,450,0.2618,540,29755.0
2026-06-17,41000,2027-12-09,call,375,0.267,540,29320.0
2026-06-17,42000,2027-12-09,call,200,0.2741,540,28450.0
2026-06-17,43000,2027-12-09,call,400,0.2797,540,27595.0
2026-06-17,43500,2027-12-09,call,150,0.2818,540,27170.0
2026-06-17,45000,2027-12-09,call,1950,0.2861,540,25905.0
2026-06-17,46000,2027-12-09,call,500,0.2876,540,25070.0
2026-06-17,48000,2027-12-09,call,225,0.2897,540,23440.0
2026-06-17,49000,2027-12-09,call,700,0.2897,540,22635.0
2026-06-17,50000,2027-12-09,call,1830,0.2894,540,21840.0
2026-06-17,51000,2027-12-09,call,300,0.289,540,21060.0
2026-06-17,52500,2027-12-09,call,100,0.2877,540,19905.0
2026-06-17,54000,2027-12-09,call,300,0.2864,540,18785.0
2026-06-17,54500,2027-12-09,call,100,0.2857,540,18415.0
2026-06-17,55000,2027-12-09,call,704,0.2851,540,18050.0
2026-06-17,57000,2027-12-09,call,250,0.2827,540,16630.0
2026-06-17,58000,2027-12-09,call,500,0.2816,540,15945.0
2026-06-17,60000,2027-12-09,call,1025,0.2789,540,14615.0
2026-06-17,61000,2027-12-09,call,200,0.2776,540,13975.0
2026-06-17,63000,2027-12-09,call,100,0.2749,540,12745.0
2026-06-17,63500,2027-12-09,call,50,0.2743,540,12450.0
2026-06-17,64000,2027-12-09,call,780,0.2737,540,12160.0
2026-06-17,65000,2027-12-09,call,100,0.2725,540,11590.0
2026-06-17,66000,2027-12-09,call,200,0.2713,540,11040.0
2026-06-17,67000,2027-12-09,call,100,0.2701,540,10505.0
2026-06-17,68000,2027-12-09,call,200,0.2692,540,9995.0
2026-06-17,69000,2027-12-09,call,700,0.2681,540,9500.0
2026-06-17,70000,2027-12-09,call,325,0.2672,540,9025.0
2026-06-17,72500,2027-12-09,call,100,0.2652,540,7925.0
2026-06-17,75000,2027-12-09,call,175,0.264,540,6950.0
2026-06-17,87500,2027-12-09,call,100,0.2586,540,3435.0
2026-06-17,41500,2028-06-08,call,100,0.2548,722,29095.0
2026-06-17,28000,2028-12-07,call,50,0.2,904,41150.0
2026-06-17,30000,2028-12-07,call,80,0.2,904,39395.0
2026-06-17,31000,2028-12-07,call,200,0.2,904,38510.0
2026-06-17,32000,2028-12-07,call,75,0.2,904,37635.0
2026-06-17,33000,2028-12-07,call,125,0.2,904,36760.0
2026-06-17,34500,2028-12-07,call,330,0.2,904,35470.0
2026-06-17,34750,2028-12-07,call,100,0.1632,904,35250.0
2026-06-17,35500,2028-12-07,call,443,0.2105,904,34610.0
2026-06-17,36000,2028-12-07,call,450,0.2241,904,34190.0
2026-06-17,36500,2028-12-07,call,52,0.2326,904,33765.0
2026-06-17,38000,2028-12-07,call,120,0.2494,904,32505.0
2026-06-17,39000,2028-12-07,call,575,0.2564,904,31675.0
2026-06-17,40000,2028-12-07,call,30,0.2612,904,30850.0
2026-06-17,41000,2028-12-07,call,375,0.265,904,30035.0
2026-06-17,42000,2028-12-07,call,65,0.2679,904,29230.0
2026-06-17,42500,2028-12-07,call,100,0.269,904,28830.0
2026-06-17,50000,2028-12-07,call,400,0.2735,904,23125.0
2026-06-17,53000,2028-12-07,call,50,0.272,904,21010.0
2026-06-17,55000,2028-12-07,call,50,0.2706,904,19660.0
2026-06-17,56000,2028-12-07,call,650,0.2698,904,19005.0
2026-06-17,60000,2028-12-07,call,250,0.2708,904,16680.0
2026-06-17,67500,2028-12-07,call,100,0.266,904,12705.0
2026-06-17,75000,2028-12-07,call,80,0.2599,904,9430.0
2026-06-17,80000,2028-12-07,call,200,0.2577,904,7705.0
2026-06-17,50000,2029-12-13,call,100,0.2864,1275,25030.0
2026-06-17,60000,2029-12-13,call,375,0.2762,1275,18850.0
2026-06-17,57000,2030-12-12,call,300,0.2626,1639,21390.0
2026-06-17,64000,2030-12-12,call,3,0.2572,1639,17645.0
2026-06-17,2850,2026-07-09,put,2300,3.7936,22,0.9
2026-06-17,2900,2026-07-09,put,250,3.7999,22,1.0
2026-06-17,3000,2026-07-09,put,1300,3.8693,22,1.5
2026-06-17,3050,2026-07-09,put,125,3.917,22,1.9
2026-06-17,3300,2026-07-09,put,100,4.1468,22,5.3
2026-06-17,3350,2026-07-09,put,100,4.2065,22,6.6
2026-06-17,3400,2026-07-09,put,142,4.269,22,8.2
2026-06-17,3450,2026-07-09,put,760,4.3278,22,10.0
2026-06-17,3500,2026-07-09,put,200,4.3758,22,11.8
2026-06-17,3525,2026-07-09,put,44,4.4001,22,12.8
2026-06-17,3550,2026-07-09,put,211,4.4255,22,13.9
2026-06-17,3600,2026-07-09,put,1678,4.4585,22,15.7
2026-06-17,3675,2026-07-09,put,44,4.5869,22,22.0
2026-06-17,3700,2026-07-09,put,336,4.6408,22,25.0
2026-06-17,3750,2026-07-09,put,250,4.7414,22,31.5
2026-06-17,3775,2026-07-09,put,44,4.7888,22,35.0
2026-06-17,3800,2026-07-09,put,1064,4.8471,22,39.5
2026-06-17,3825,2026-07-09,put,1272,4.9066,22,44.5
2026-06-17,3875,2026-07-09,put,44,0.2,22,56.5
2026-06-17,3900,2026-07-09,put,266,0.2,22,62.5
2026-06-17,3925,2026-07-09,put,100,0.2,22,71.0
2026-06-17,2900,2026-08-13,put,200,2.5367,57,2.6
2026-06-17,3000,2026-08-13,put,125,2.5814,57,3.7
2026-06-17,3050,2026-08-13,put,125,2.5998,57,4.3
2026-06-17,3150,2026-08-13,put,125,2.655,57,6.2
2026-06-17,3200,2026-08-13,put,223,2.6869,57,7.5
2026-06-17,3250,2026-08-13,put,100,2.7185,57,9.0
2026-06-17,3300,2026-08-13,put,75,2.752,57,10.8
2026-06-17,3400,2026-08-13,put,142,2.8295,57,15.8
2026-06-17,3600,2026-08-13,put,100,3.0228,57,34.5
2026-06-17,3650,2026-08-13,put,125,3.0801,57,42.0
2026-06-17,3750,2026-08-13,put,300,3.2019,57,61.5
2026-06-17,3800,2026-08-13,put,542,3.2668,57,74.0
2026-06-17,2400,2026-09-10,put,42,2.0948,85,1.3
2026-06-17,2500,2026-09-10,put,86,2.1097,85,1.7
2026-06-17,2550,2026-09-10,put,12,2.1143,85,1.9
2026-06-17,2600,2026-09-10,put,13,2.1251,85,2.2
2026-06-17,2650,2026-09-10,put,317,2.1402,85,2.6
2026-06-17,2700,2026-09-10,put,135,2.1519,85,3.0
2026-06-17,2750,2026-09-10,put,150,2.1663,85,3.5
2026-06-17,2850,2026-09-10,put,150,2.1992,85,4.8
2026-06-17,2900,2026-09-10,put,300,2.2162,85,5.6
2026-06-17,2950,2026-09-10,put,150,2.2363,85,6.6
2026-06-17,3000,2026-09-10,put,900,2.2554,85,7.7
2026-06-17,3150,2026-09-10,put,257,2.3315,85,12.9
2026-06-17,3200,2026-09-10,put,773,2.3643,85,15.6
2026-06-17,3250,2026-09-10,put,375,2.3983,85,18.8
2026-06-17,3300,2026-09-10,put,2118,2.4325,85,22.5
2026-06-17,3350,2026-09-10,put,9,2.4311,85,23.5
2026-06-17,3400,2026-09-10,put,150,2.4666,85,28.0
2026-06-17,3450,2026-09-10,put,850,2.4966,85,32.5
2026-06-17,3500,2026-09-10,put,3542,2.5345,85,38.5
2026-06-17,3550,2026-09-10,put,720,2.5704,85,45.0
2026-06-17,3600,2026-09-10,put,650,2.6142,85,53.5
2026-06-17,3650,2026-09-10,put,580,2.6574,85,63.0
2026-06-17,3700,2026-09-10,put,688,2.6999,85,73.5
2026-06-17,3750,2026-09-10,put,450,2.7485,85,86.5
2026-06-17,3800,2026-09-10,put,537,2.795,85,100.5
2026-06-17,3850,2026-09-10,put,200,2.8416,85,116.0
2026-06-17,3900,2026-09-10,put,200,2.8914,85,134.0
2026-06-17,4000,2026-09-10,put,80,2.9958,85,177.0
2026-06-17,3100,2026-10-08,put,211,2.1245,113,19.6
2026-06-17,3200,2026-10-08,put,164,2.1631,113,25.5
2026-06-17,3350,2026-10-08,put,125,2.2265,113,37.5
2026-06-17,3450,2026-10-08,put,100,2.2833,113,50.0
2026-06-17,3600,2026-10-08,put,43,2.3836,113,77.5
2026-06-17,3950,2026-10-08,put,120,2.6503,113,193.0
2026-06-17,4000,2026-10-08,put,80,2.6896,113,216.0
2026-06-17,3750,2026-11-12,put,50,2.2407,148,140.0
2026-06-17,1450,2026-12-10,put,1000,1.4912,176,0.2
2026-06-17,1600,2026-12-10,put,690,1.4875,176,0.3
2026-06-17,1750,2026-12-10,put,15,1.4986,176,0.5
2026-06-17,1900,2026-12-10,put,1000,1.5231,176,0.9
2026-06-17,2100,2026-12-10,put,90,1.5487,176,1.7
2026-06-17,2150,2026-12-10,put,600,1.563,176,2.1
2026-06-17,2200,2026-12-10,put,1125,1.5684,176,2.4
2026-06-17,2250,2026-12-10,put,1300,1.5815,176,2.9
2026-06-17,2300,2026-12-10,put,15,1.5914,176,3.4
2026-06-17,2400,2026-12-10,put,2189,1.6111,176,4.6
2026-06-17,2450,2026-12-10,put,500,1.6233,176,5.4
2026-06-17,2500,2026-12-10,put,1100,1.6353,176,6.3
2026-06-17,2550,2026-12-10,put,850,1.647,176,7.3
2026-06-17,2600,2026-12-10,put,1600,1.6639,176,8.7
2026-06-17,2650,2026-12-10,put,2615,1.6791,176,10.2
2026-06-17,2700,2026-12-10,put,1497,1.6915,176,11.7
2026-06-17,2750,2026-12-10,put,948,1.7044,176,13.4
2026-06-17,2800,2026-12-10,put,2276,1.7174,176,15.3
2026-06-17,2850,2026-12-10,put,322,1.7336,176,17.7
