date,strike,expiry,type,oi,iv,days_to_expiry,settlement
2026-06-17,2900,2026-12-10,put,100,1.7556,176,21.0
2026-06-17,2950,2026-12-10,put,150,1.7715,176,24.0
2026-06-17,3000,2026-12-10,put,220,1.7849,176,27.0
2026-06-17,3100,2026-12-10,put,1162,1.8129,176,34.0
2026-06-17,3150,2026-12-10,put,2374,1.8241,176,37.5
2026-06-17,3200,2026-12-10,put,2550,1.8421,176,42.5
2026-06-17,3250,2026-12-10,put,100,1.8627,176,48.5
2026-06-17,3300,2026-12-10,put,500,1.8829,176,55.0
2026-06-17,3350,2026-12-10,put,157,1.9047,176,62.5
2026-06-17,3400,2026-12-10,put,60,1.9257,176,70.5
2026-06-17,3500,2026-12-10,put,1900,1.9689,176,89.0
2026-06-17,3550,2026-12-10,put,27,1.9908,176,99.5
2026-06-17,3600,2026-12-10,put,400,2.0144,176,111.5
2026-06-17,3650,2026-12-10,put,366,2.0395,176,125.0
2026-06-17,3700,2026-12-10,put,190,2.0644,176,139.5
2026-06-17,3750,2026-12-10,put,50,2.0913,176,156.0
2026-06-17,3800,2026-12-10,put,200,2.1188,176,174.0
2026-06-17,3850,2026-12-10,put,200,2.1475,176,194.0
2026-06-17,3900,2026-12-10,put,150,2.1746,176,214.5
2026-06-17,3950,2026-12-10,put,150,2.2028,176,237.0
2026-06-17,2900,2027-03-11,put,164,1.5149,267,35.5
2026-06-17,2950,2027-03-11,put,58,1.5281,267,40.0
2026-06-17,3050,2027-03-11,put,233,1.5515,267,49.5
2026-06-17,3100,2027-03-11,put,368,1.5658,267,55.5
2026-06-17,3150,2027-03-11,put,96,1.5783,267,61.5
2026-06-17,3250,2027-03-11,put,2153,1.6067,267,76.0
2026-06-17,3300,2027-03-11,put,7361,1.622,267,84.5
2026-06-17,3350,2027-03-11,put,3409,1.6369,267,93.5
2026-06-17,3500,2027-03-11,put,2427,1.685,267,126.0
2026-06-17,3550,2027-03-11,put,800,1.7023,267,139.0
2026-06-17,3600,2027-03-11,put,916,1.7198,267,153.0
2026-06-17,3650,2027-03-11,put,150,1.7375,267,168.0
2026-06-17,3700,2027-03-11,put,140,1.7552,267,184.0
2026-06-17,3750,2027-03-11,put,35,1.7738,267,201.5
2026-06-17,3800,2027-03-11,put,450,1.793,267,220.5
2026-06-17,3850,2027-03-11,put,255,1.8121,267,240.5
2026-06-17,2250,2027-06-10,put,480,1.2701,358,12.7
2026-06-17,2700,2027-06-10,put,4063,1.3413,358,35.5
2026-06-17,3000,2027-06-10,put,150,1.3994,358,65.5
2026-06-17,3050,2027-06-10,put,127,1.4094,358,72.0
2026-06-17,3100,2027-06-10,put,151,1.421,358,79.5
2026-06-17,3150,2027-06-10,put,2376,1.4324,358,87.5
2026-06-17,3200,2027-06-10,put,388,1.4437,358,96.0
2026-06-17,3250,2027-06-10,put,127,1.456,358,105.5
2026-06-17,3300,2027-06-10,put,496,1.468,358,115.5
2026-06-17,3400,2027-06-10,put,100,1.493,358,138.0
2026-06-17,3500,2027-06-10,put,152,1.5199,358,164.5
2026-06-17,3600,2027-06-10,put,100,1.5479,358,195.0
2026-06-17,3650,2027-06-10,put,100,1.5619,358,211.5
2026-06-17,3200,2027-09-09,put,1537,1.3288,449,117.0
2026-06-17,3300,2027-09-09,put,1576,1.3492,449,138.5
2026-06-17,3350,2027-09-09,put,250,1.36,449,150.5
2026-06-17,3550,2027-09-09,put,393,1.4047,449,207.0
2026-06-17,3700,2027-09-09,put,40,1.4405,449,259.5
2026-06-17,4000,2027-09-09,put,160,1.5162,449,393.0
2026-06-17,2150,2027-12-09,put,100,1.1013,540,19.9
2026-06-17,2250,2027-12-09,put,100,1.1138,540,25.0
2026-06-17,2350,2027-12-09,put,100,1.124,540,30.5
2026-06-17,2400,2027-12-09,put,650,1.1289,540,33.5
2026-06-17,2450,2027-12-09,put,1100,1.1349,540,37.0
2026-06-17,2500,2027-12-09,put,550,1.1418,540,41.0
2026-06-17,2550,2027-12-09,put,1200,1.1476,540,45.0
2026-06-17,2600,2027-12-09,put,1200,1.1542,540,49.5
2026-06-17,2650,2027-12-09,put,900,1.1614,540,54.5
2026-06-17,2700,2027-12-09,put,700,1.1689,540,60.0
2026-06-17,2750,2027-12-09,put,250,1.1755,540,65.5
2026-06-17,2800,2027-12-09,put,250,1.1824,540,71.5
2026-06-17,2950,2027-12-09,put,250,1.2056,540,93.0
2026-06-17,3000,2027-12-09,put,100,1.2141,540,101.5
2026-06-17,3200,2027-12-09,put,100,1.2477,540,140.5
2026-06-17,3300,2027-12-09,put,400,1.2661,540,164.5
2026-06-17,3400,2027-12-09,put,450,1.2849,540,191.5
2026-06-17,3450,2027-12-09,put,1200,1.2949,540,206.5
2026-06-17,3500,2027-12-09,put,175,1.3051,540,222.5
2026-06-17,3600,2027-12-09,put,200,1.3252,540,256.5
2026-06-17,3650,2027-12-09,put,200,1.3356,540,275.0
2026-06-17,3750,2027-12-09,put,100,1.3568,540,315.0
2026-06-17,1700,2028-12-07,put,250,0.8744,904,12.9
2026-06-17,2400,2028-12-07,put,150,0.9403,904,59.5
2026-06-17,2500,2028-12-07,put,1160,0.9504,904,71.0
2026-06-17,2550,2028-12-07,put,100,0.9559,904,77.5
2026-06-17,2600,2028-12-07,put,395,0.9615,904,84.5
2026-06-17,3300,2028-12-07,put,100,1.0477,904,240.5
2026-06-17,3600,2028-12-07,call,200,0.2,904,357.5
2026-06-17,3700,2028-12-07,call,225,0.2,904,399.0
2026-06-17,3900,2028-12-07,call,200,0.2,904,492.0
2026-06-17,1800,2029-12-13,call,250,0.2,1275,28.0
2026-06-17,3500,2029-12-13,call,130,0.2,1275,403.5
2026-06-17,3600,2029-12-13,call,50,0.2,1275,444.5
2026-06-17,3700,2026-07-09,call,50,0.2,22,314.5
2026-06-17,3750,2026-07-09,call,150,0.2,22,271.0
2026-06-17,3900,2026-07-09,call,550,0.2,22,152.0
2026-06-17,3925,2026-07-09,call,100,0.2,22,135.5
2026-06-17,3950,2026-07-09,call,44,0.2,22,119.0
2026-06-17,3975,2026-07-09,call,86,0.2,22,104.0
2026-06-17,4000,2026-07-09,call,300,0.2,22,92.0
2026-06-17,4025,2026-07-09,call,44,0.2,22,79.0
2026-06-17,4050,2026-07-09,call,86,0.2,22,67.5
2026-06-17,4100,2026-07-09,call,244,0.2,22,48.0
2026-06-17,4150,2026-07-09,call,357,0.2,22,32.5
2026-06-17,4200,2026-07-09,call,768,0.2,22,22.5
2026-06-17,4250,2026-07-09,call,587,0.2,22,14.9
2026-06-17,4300,2026-07-09,call,50,0.2,22,9.6
2026-06-17,3600,2026-08-13,call,100,0.2,57,427.5
2026-06-17,3750,2026-08-13,call,200,0.2,57,305.0
2026-06-17,4050,2026-08-13,call,150,0.2,57,119.0
2026-06-17,4150,2026-08-13,call,40,0.2,57,79.0
2026-06-17,4200,2026-08-13,call,155,0.2,57,63.5
2026-06-17,4250,2026-08-13,call,150,0.2,57,50.5
2026-06-17,4400,2026-08-13,call,40,0.2,57,24.0
2026-06-17,2750,2026-09-10,call,100,0.2,85,1248.0
2026-06-17,3150,2026-09-10,call,1788,0.2,85,859.0
2026-06-17,3250,2026-09-10,call,300,0.2,85,765.0
2026-06-17,3400,2026-09-10,call,100,0.2,85,625.0
2026-06-17,3600,2026-09-10,call,200,0.2,85,451.0
2026-06-17,3650,2026-09-10,call,540,0.2,85,410.5
2026-06-17,3700,2026-09-10,call,245,0.2,85,371.5
2026-06-17,3750,2026-09-10,call,200,0.2,85,334.5
2026-06-17,3800,2026-09-10,call,117,0.2,85,298.5
2026-06-17,3850,2026-09-10,call,440,0.2,85,264.5
2026-06-17,4000,2026-09-10,call,480,0.2,85,176.0
2026-06-17,4100,2026-09-10,call,200,0.2,85,130.0
2026-06-17,4200,2026-09-10,call,400,0.2,85,92.5
2026-06-17,4250,2026-09-10,call,75,0.2,85,77.0
2026-06-17,4400,2026-09-10,call,417,0.2,85,44.0
2026-06-17,3950,2026-10-08,call,220,0.2,113,212.5
2026-06-17,4200,2026-11-12,call,50,0.2,148,133.0
2026-06-17,2200,2026-12-10,call,1290,0.2,176,1769.0
2026-06-17,2250,2026-12-10,call,1300,0.2,176,1720.0
2026-06-17,2400,2026-12-10,call,650,0.2,176,1573.0
2026-06-17,2450,2026-12-10,call,500,0.2,176,1524.0
2026-06-17,2500,2026-12-10,call,600,0.2,176,1475.5
2026-06-17,2550,2026-12-10,call,850,0.2,176,1426.5
2026-06-17,2600,2026-12-10,call,1000,0.2,176,1378.5
2026-06-17,2650,2026-12-10,call,2375,0.2,176,1330.5
2026-06-17,2700,2026-12-10,call,750,0.2,176,1282.0
2026-06-17,2750,2026-12-10,call,525,0.2,176,1234.0
2026-06-17,2800,2026-12-10,call,750,0.2,176,1186.5
2026-06-17,2850,2026-12-10,call,200,0.2,176,1139.0
2026-06-17,3000,2026-12-10,call,500,0.2,176,999.5
2026-06-17,3150,2026-12-10,call,400,0.2,176,861.0
2026-06-17,3350,2026-12-10,call,70,0.2,176,687.5
2026-06-17,3400,2026-12-10,call,1769,0.2,176,646.0
2026-06-17,3500,2026-12-10,call,400,0.2,176,565.5
2026-06-17,3600,2026-12-10,call,180,0.2,176,488.5
2026-06-17,3700,2026-12-10,call,160,0.2,176,417.0
2026-06-17,3750,2026-12-10,call,210,0.2,176,384.0
2026-06-17,3850,2026-12-10,call,800,0.2,176,323.0
2026-06-17,3900,2026-12-10,call,400,0.2,176,293.5
2026-06-17,4100,2026-12-10,call,219,0.2,176,193.5
2026-06-17,4150,2026-12-10,call,50,0.2,176,173.0
2026-06-17,4200,2026-12-10,call,150,0.2,176,154.5
2026-06-17,4250,2026-12-10,call,200,0.2,176,137.0
2026-06-17,3550,2027-03-11,call,800,0.2,267,570.0
2026-06-17,3650,2027-03-11,call,1213,0.2,267,500.0
2026-06-17,3700,2027-03-11,call,140,0.2,267,466.5
2026-06-17,3750,2027-03-11,call,35,0.2,267,434.5
2026-06-17,3800,2027-03-11,call,165,0.2,267,404.0
2026-06-17,3850,2027-03-11,call,255,0.2,267,374.5
2026-06-17,2250,2027-06-10,call,480,0.2,358,1701.0
2026-06-17,2700,2027-06-10,call,100,0.2,358,1280.0
2026-06-17,3000,2027-06-10,call,40,0.2,358,1014.0
2026-06-17,3500,2027-06-10,call,60,0.2,358,619.5
2026-06-17,4000,2027-06-10,call,1145,0.2,358,323.5
2026-06-17,4100,2027-09-09,call,40,0.2,449,318.5
2026-06-17,2150,2027-12-09,call,100,0.2,540,1783.0
2026-06-17,2250,2027-12-09,call,100,0.2,540,1690.0
2026-06-17,2350,2027-12-09,call,100,0.2,540,1597.5
2026-06-17,2400,2027-12-09,call,650,0.2,540,1551.5
2026-06-17,2500,2027-12-09,call,350,0.2,540,1461.0
2026-06-17,2550,2027-12-09,call,1200,0.2,540,1416.0
2026-06-17,2600,2027-12-09,call,1200,0.2,540,1371.5
2026-06-17,2650,2027-12-09,call,900,0.2,540,1327.5
2026-06-17,2700,2027-12-09,call,700,0.2,540,1284.0
2026-06-17,2750,2027-12-09,call,250,0.2,540,1240.5
2026-06-17,2800,2027-12-09,call,250,0.2,540,1197.5
2026-06-17,3300,2027-12-09,call,400,0.2,540,800.5
2026-06-17,3650,2027-12-09,call,100,0.2,540,568.0
2026-06-17,2400,2028-12-07,call,150,0.2,904,1530.5
2026-06-17,2500,2028-12-07,call,1160,0.2,904,1445.5
2026-06-17,2550,2028-12-07,call,100,0.2,904,1403.5
2026-06-17,2600,2028-12-07,call,400,0.2,904,1362.5
2026-06-17,2700,2028-12-07,call,350,0.2,904,1280.5
2026-06-17,3050,2028-12-07,call,400,0.2,904,1013.0
2026-06-17,3400,2028-12-07,call,250,0.2,904,781.5
2026-06-17,3600,2028-12-07,call,400,0.2,904,669.0
2026-06-17,3900,2028-12-07,call,200,0.2,904,513.5
2026-06-17,2700,2029-12-13,call,250,0.2,1275,1303.0
2026-06-17,3500,2029-12-13,call,130,0.2,1275,782.0
2026-06-17,27000,2026-07-09,put,20100,1.1957,22,2.01
2026-06-17,28000,2026-07-09,put,2010,1.1517,22,2.01
2026-06-17,29000,2026-07-09,put,2010,1.1093,22,2.01
2026-06-17,30000,2026-07-09,put,193000,1.1029,22,3.01
2026-06-17,31000,2026-07-09,put,4660,1.0406,22,2.33
2026-06-17,32000,2026-07-09,put,4010,1.0472,22,4.01
2026-06-17,33000,2026-07-09,put,82140,1.008,22,4.01
2026-06-17,34000,2026-07-09,put,16650,0.9942,22,5.33
2026-06-17,35000,2026-07-09,put,362270,0.9668,22,6.01
2026-06-17,37000,2026-07-09,put,8990,0.928,22,8.99
2026-06-17,38000,2026-07-09,put,157940,0.8916,22,8.99
2026-06-17,39000,2026-07-09,put,56670,0.8735,22,11.01
2026-06-17,40000,2026-07-09,put,448870,0.848,22,12.33
2026-06-17,40500,2026-07-09,put,156700,0.8517,22,15.67
2026-06-17,41000,2026-07-09,put,15670,0.834,22,15.67
2026-06-17,42000,2026-07-09,put,19330,0.8179,22,19.33
2026-06-17,43000,2026-07-09,put,119940,0.7862,22,19.99
2026-06-17,45000,2026-07-09,put,3891350,0.7241,22,21.33
2026-06-17,46000,2026-07-09,put,507670,0.7108,22,26.99
2026-06-17,47000,2026-07-09,put,260870,0.6977,22,34.01
2026-06-17,48000,2026-07-09,put,724120,0.6831,22,42.0
2026-06-17,49000,2026-07-09,put,155320,0.6707,22,52.9
2026-06-17,50000,2026-07-09,put,51506310,0.6354,22,51.99
2026-06-17,50500,2026-07-09,put,7400000,0.652,22,74.0
2026-06-17,51000,2026-07-09,put,249670,0.5944,22,47.48
2026-06-17,52000,2026-07-09,put,356750,0.5787,22,58.01
2026-06-17,53000,2026-07-09,put,14008600,0.5638,22,71.33
2026-06-17,53500,2026-07-09,put,11700000,0.5944,22,117.0
2026-06-17,53875,2026-07-09,put,89670,0.5552,22,89.67
2026-06-17,54000,2026-07-09,put,6660020,0.5395,22,78.94
2026-06-17,54500,2026-07-09,put,214510,0.5429,22,98.67
2026-06-17,55000,2026-07-09,put,1756500,0.5295,22,102.49
2026-06-17,55500,2026-07-09,put,477540,0.5228,22,114.49
2026-06-17,55875,2026-07-09,put,141440,0.5305,22,141.44
2026-06-17,56000,2026-07-09,put,47211580,0.5126,22,123.28
2026-06-17,57000,2026-07-09,put,44160170,0.4935,22,145.0
2026-06-17,57500,2026-07-09,put,297550,0.479,22,149.51
2026-06-17,58000,2026-07-09,put,21623010,0.4796,22,180.0
2026-06-17,58500,2026-07-09,put,174510,0.4587,22,174.51
2026-06-17,59000,2026-07-09,put,25262620,0.4642,22,220.0
2026-06-17,59500,2026-07-09,put,488980,0.457,22,244.49
2026-06-17,60000,2026-07-09,put,39423740,0.4444,22,258.51
2026-06-17,60500,2026-07-09,put,364490,0.4656,22,364.49
2026-06-17,61000,2026-07-09,put,11135000,0.4295,22,318.33
2026-06-17,61500,2026-07-09,put,66896940,0.4145,22,331.0
2026-06-17,62000,2026-07-09,put,36702860,0.4137,22,389.2
2026-06-17,62500,2026-07-09,put,2339100,0.3971,22,400.95
2026-06-17,63000,2026-07-09,put,9611070,0.3909,22,450.91
2026-06-17,63500,2026-07-09,put,3230140,0.4007,22,570.1
2026-06-17,64000,2026-07-09,put,243007300,0.374,22,550.0
2026-06-17,64500,2026-07-09,put,1593870,0.3986,22,758.36
2026-06-17,65000,2026-07-09,put,368412200,0.3733,22,750.0
2026-06-17,65500,2026-07-09,put,904490,0.38,22,904.49
2026-06-17,66000,2026-07-09,put,15518070,0.3601,22,931.78
2026-06-17,66500,2026-07-09,put,953974804,0.3578,22,1062.0
2026-06-17,66750,2026-07-09,put,1155120,0.3606,22,1155.12
2026-06-17,67000,2026-07-09,put,33202910,0.3505,22,1176.0
2026-06-17,68250,2026-07-09,put,53300926,0.3334,22,1522.8836
2026-06-17,68375,2026-07-09,put,15510000,0.33,22,1551.0
2026-06-17,69000,2026-07-09,put,1840900,0.3331,22,1840.9
2026-06-17,69250,2026-07-09,put,4081830,0.3416,22,2013.89
2026-06-17,69500,2026-07-09,put,246214900,0.3149,22,1952.0
2026-06-17,70000,2026-07-09,put,456129900,0.3245,22,2270.0
2026-06-17,20000,2026-08-13,put,16040,1.0226,57,4.01
2026-06-17,25000,2026-08-13,put,24410990,0.9253,57,11.0
2026-06-17,30000,2026-08-13,put,48000000,0.8168,57,20.0
2026-06-17,38000,2026-08-13,put,102020,0.6731,57,51.01
2026-06-17,47000,2026-08-13,put,143010,0.5362,57,143.01
2026-06-17,50000,2026-08-13,put,19350000,0.5002,57,215.0
2026-06-17,51500,2026-08-13,put,32100000,0.5036,57,321.0
2026-06-17,53500,2026-08-13,put,41100000,0.4791,57,411.0
2026-06-17,55000,2026-08-13,put,464900,0.4536,57,464.9
2026-06-17,56000,2026-08-13,put,189618800,0.4293,57,474.047
2026-06-17,60000,2026-08-13,put,770120,0.3782,57,770.12
2026-06-17,62000,2026-08-13,put,99000000,0.3684,57,1100.0
2026-06-17,65000,2026-08-13,put,1854990,0.3596,57,1854.99
2026-06-17,67000,2026-08-13,put,1354200000,0.3268,57,2257.0
2026-06-17,45000,2026-09-10,put,10105000,0.5165,85,215.0
2026-06-17,46500,2026-09-10,put,30800000,0.5189,85,308.0
2026-06-17,52000,2026-09-10,put,55600000,0.4582,85,556.0
2026-06-17,53000,2026-09-10,put,36915480,0.4292,85,527.364
2026-06-17,54000,2026-09-10,put,28200000,0.4208,85,600.0
2026-06-17,55000,2026-09-10,put,112188990,0.4088,85,660.957
2026-06-17,55500,2026-09-10,put,81700000,0.423,85,817.0
2026-06-17,58000,2026-09-10,put,270000000,0.3751,85,900.0
2026-06-17,60000,2026-09-10,put,1457724340,0.3636,85,1198.0
2026-06-17,62500,2026-09-10,put,123340000,0.357,85,1762.0
2026-06-17,64000,2026-09-10,put,113905000,0.343,85,2071.0
2026-06-17,64500,2026-09-10,put,158970000,0.3459,85,2271.0
2026-06-17,65000,2026-09-10,put,161708610,0.3341,85,2310.123
2026-06-17,66000,2026-09-10,put,679000000,0.3368,85,2716.0
2026-06-17,67000,2026-09-10,put,1414750000,0.3202,85,2915.0
2026-06-17,69000,2026-09-10,put,397500000,0.3309,85,3975.0
2026-06-17,70000,2026-09-10,put,1720000000,0.3166,85,4300.0
2026-06-17,67000,2026-11-12,put,1228500000,0.3131,148,4095.0
2026-06-17,45000,2026-12-10,put,30850000,0.4492,176,617.0
2026-06-17,47000,2026-12-10,put,385000000,0.4371,176,770.0
2026-06-17,50000,2026-12-10,put,175925610,0.4048,176,938.07
2026-06-17,53000,2026-12-10,put,86598400,0.3832,176,1237.12
2026-06-17,55000,2026-12-10,put,103149620,0.3683,176,1473.566
2026-06-17,58000,2026-12-10,put,362825000,0.3576,176,2051.0
2026-06-17,59000,2026-12-10,call,224700000,0.2,176,2247.0
2026-06-17,60000,2026-12-10,call,1784006280,0.2,176,2370.804
2026-06-17,65000,2026-12-10,call,2289071550,0.2,176,3858.165
2026-06-17,67000,2026-12-10,call,455200000,0.1503,176,4552.0
2026-06-17,68000,2026-12-10,call,1281250000,0.2141,176,5125.0
2026-06-17,69000,2026-12-10,call,837300000,0.2656,176,5582.0
2026-06-17,70000,2026-12-10,call,3640000000,0.313,176,6020.0
2026-06-17,44000,2027-03-11,call,67575000,0.2,267,901.0
2026-06-17,52000,2027-03-11,call,765000000,0.2,267,1700.0
2026-06-17,58000,2027-03-11,call,2475000000,0.2,267,2750.0
2026-06-17,60000,2027-03-11,call,1639000000,0.2,267,3278.0
2026-06-17,64000,2027-03-11,call,1992150000,0.2,267,4427.0
2026-06-17,69000,2027-03-11,call,675000000,0.2649,267,6750.0
2026-06-17,52000,2027-06-10,call,334500000,0.2,358,2230.0
2026-06-17,67000,2027-06-10,call,856132248,0.1848,358,6611.2472
2026-06-17,55500,2027-12-09,call,302797575,0.2,540,4037.301
2026-06-17,69250,2026-07-09,call,4649830000,0.2944,22,2351.0
2026-06-17,69500,2026-07-09,call,2170100,0.2872,22,2170.1
2026-06-17,70000,2026-07-09,call,21364970,0.263,22,1755.01
2026-06-17,70500,2026-07-09,call,5015300,0.2803,22,1644.49
2026-06-17,71500,2026-07-09,call,12590000,0.2822,22,1259.0
2026-06-17,72000,2026-07-09,call,28934160,0.2604,22,951.55
2026-06-17,72250,2026-07-09,call,2105830000,0.2932,22,1079.0
2026-06-17,72500,2026-07-09,call,949490,0.2843,22,949.49
2026-06-17,73000,2026-07-09,call,6986460,0.2912,22,852.97
2026-06-17,73500,2026-07-09,call,29404864,0.2591,22,559.49
2026-06-17,74000,2026-07-09,call,15432910,0.262,22,477.4
2026-06-17,74500,2026-07-09,call,485510,0.2823,22,485.51
2026-06-17,75000,2026-07-09,call,435795250,0.262,22,323.49
2026-06-17,75500,2026-07-09,call,2050390,0.2674,22,282.79
2026-06-17,76000,2026-07-09,call,145857670,0.2655,22,224.49
2026-06-17,76500,2026-07-09,call,690000,0.2651,22,180.24
2026-06-17,77000,2026-07-09,call,5209650,0.2697,22,155.9
2026-06-17,77500,2026-07-09,call,305840,0.2775,22,142.38
2026-06-17,78000,2026-07-09,call,5392440,0.2673,22,95.33
2026-06-17,78500,2026-07-09,call,1229290,0.2788,22,94.0
2026-06-17,79000,2026-07-09,call,1363390,0.2682,22,60.33
2026-06-17,79500,2026-07-09,call,105670,0.2689,22,48.0
2026-06-17,80000,2026-07-09,call,16478320,0.2746,22,42.67
2026-06-17,82500,2026-07-09,call,768440,0.278,22,13.0
2026-06-17,85000,2026-07-09,call,1171480,0.2899,22,4.99
2026-06-17,85750,2026-07-09,call,126330,0.2951,22,3.99
2026-06-17,90000,2026-07-09,call,37540,0.3255,22,1.35
2026-06-17,69500,2026-08-13,call,424875000,0.2903,57,3399.0
2026-06-17,70000,2026-08-13,call,2251000000,0.2761,57,3000.0
2026-06-17,75000,2026-08-13,call,60750000,0.2735,57,1215.0
2026-06-17,77500,2026-08-13,call,655000000,0.2825,57,790.0
2026-06-17,90000,2026-08-13,call,107000,0.2962,57,51.01
2026-06-17,64000,2026-09-10,call,1119735000,0.2996,85,7515.0
2026-06-17,67000,2026-09-10,call,883150000,0.2905,85,5459.0
2026-06-17,72000,2026-09-10,call,1176819000,0.2897,85,3000.0
2026-06-17,74000,2026-09-10,call,669000000,0.2847,85,2230.0
2026-06-17,75000,2026-09-10,call,183897000,0.277,85,1838.97
2026-06-17,85000,2026-09-10,call,27360000,0.272,85,304.0
2026-06-17,77500,2027-03-11,call,220740000,0.2711,267,3679.0
2026-06-17,67000,2027-06-10,call,1189317753,0.2786,358,9082.6417
2026-06-17,71000,2027-06-10,call,717000000,0.2767,358,7170.0
2026-06-17,2900,2026-07-09,call,500000,0.2,22,1.0
2026-06-17,3300,2026-09-10,call,38438400,0.2,85,33.0
2026-06-17,3650,2026-09-10,call,10826700,0.2,85,72.178
2026-06-17,3800,2026-09-10,call,84800000,0.2,85,106.0
2026-06-17,3750,2026-11-12,call,80000000,0.2,148,160.0
2026-06-17,3900,2026-12-10,call,230500000,0.2,176,230.5
2026-06-17,3350,2027-03-11,call,1926960660,0.2,267,117.426
2026-06-17,3500,2027-03-11,call,1948741050,0.2,267,151.653
2026-06-17,3600,2027-12-09,call,302000000,0.2,540,302.0
2026-06-17,4250,2026-07-09,call,6400000,0.2,22,12.8
2026-06-17,3500,2026-09-10,call,59821300,0.2,85,543.83
2026-06-17,3800,2026-09-10,call,302196100,0.2,85,296.0
2026-06-17,4200,2026-11-12,call,71000000,0.2,148,142.0
2026-06-17,3750,2026-12-10,call,39130850,0.2,176,391.3085
2026-06-17,4100,2026-12-10,call,38738150,0.2,176,203.885
2026-06-17,4000,2027-06-10,call,3984142000,0.2,358,347.96
